2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESIGN02 with PID 306476 (started by industrial designer in C:\Users\industrial designer\IdeaProjects\jshERP_ba)
2025/12/02-09:46:57 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2025/12/02-09:46:57 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2025/12/02-09:47:01 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
2025/12/02-16:21:39 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:39 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030104(String), 1(String)
2025/12/02-16:21:40 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:40 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:40 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030106(String), 1(String)
2025/12/02-16:21:41 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:41 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:41 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030107(String), 1(String)
2025/12/02-16:21:41 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:41 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:42 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030150(String), 1(String)
2025/12/02-16:21:42 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:42 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:43 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030108(String), 1(String)
2025/12/02-16:21:43 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:43 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:43 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030109(String), 1(String)
2025/12/02-16:21:44 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:44 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:44 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030101(String), 1(String)
2025/12/02-16:21:45 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:45 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:45 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030110(String), 1(String)
2025/12/02-16:21:45 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:45 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:46 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030111(String), 1(String)
2025/12/02-16:21:46 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:46 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:47 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030112(String), 1(String)
2025/12/02-16:21:47 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:47 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:47 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0101(String), 1(String)
2025/12/02-16:21:48 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2025/12/02-16:21:48 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:48 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010101(String), 1(String)
2025/12/02-16:21:49 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:49 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:49 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010102(String), 1(String)
2025/12/02-16:21:49 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:49 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:50 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010103(String), 1(String)
2025/12/02-16:21:50 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:50 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:50 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010105(String), 1(String)
2025/12/02-16:21:51 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:51 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:51 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0102(String), 1(String)
2025/12/02-16:21:52 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 7
2025/12/02-16:21:52 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:52 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020101(String), 1(String)
2025/12/02-16:21:53 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:53 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:53 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020102(String), 1(String)
2025/12/02-16:21:53 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:53 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:54 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020103(String), 1(String)
2025/12/02-16:21:54 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:54 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:54 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010202(String), 1(String)
2025/12/02-16:21:55 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:55 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:55 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010204(String), 1(String)
2025/12/02-16:21:56 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:56 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:56 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010205(String), 1(String)
2025/12/02-16:21:57 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:57 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:57 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010206(String), 1(String)
2025/12/02-16:21:57 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:57 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:58 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0001(String), 1(String)
2025/12/02-16:21:58 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 10
2025/12/02-16:21:58 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:58 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000102(String), 1(String)
2025/12/02-16:21:59 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:21:59 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:21:59 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000103(String), 1(String)
2025/12/02-16:22:00 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:22:00 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:22:00 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000108(String), 1(String)
2025/12/02-16:22:01 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:22:01 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:22:01 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000104(String), 1(String)
2025/12/02-16:22:01 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:22:01 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:22:02 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000106(String), 1(String)
2025/12/02-16:22:02 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2025/12/02-16:22:02 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2025/12/02-16:22:02 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000105(String), 1(String)
2025/12/02-16:22:03 DEBUG [http-nio-9999-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
